#InputTextBtnSet,,,,,,,,,,,,,,,,,,,,,,,,
next,名称,PutText（150文字+1）,Start,ButtonType,AreaCtrlNo,Title（20文字+1）,DialImg,WaitingImg,CursorImg,PushedImg,Up,Down,Left,Right,Active,Location[0],Location[1],Padding[0],Padding[1],Padding[2],Padding[3],Width,Height,ButtonFormN
0,a,a,0,2,1,,italic_low_a.png,back_alfabet.png,cursor_alfabet.png,pushed.png,24,12,11,1,2,0,0,0,0,0,0,0,0,1
1,b,b,0,2,1,,italic_low_b.png,-2,-2,-2,25,13,0,2,1,-111111,-222222,0,0,0,0,0,0,1
2,c,c,0,2,1,,italic_low_c.png,-2,-2,-2,26,14,1,3,2,-111111,-222222,0,0,0,0,0,0,1
3,d,d,0,2,1,,italic_low_d.png,-2,-2,-2,27,15,2,4,1,-111111,-222222,0,0,0,0,0,0,1
4,e,e,0,2,1,,italic_low_e.png,-2,-2,-2,28,16,3,5,3,-111111,-222222,0,0,0,0,0,0,1
5,f,f,0,2,1,,italic_low_f.png,-2,-2,-2,29,17,4,6,1,-111111,-222222,0,0,0,0,0,0,1
6,g,g,0,2,1,,italic_low_g.png,-2,-2,-2,30,18,5,7,1,-111111,-222222,0,0,0,0,0,0,1
7,h,h,0,2,1,,italic_low_h.png,-2,-2,-2,31,19,6,8,1,-111111,-222222,0,0,0,0,0,0,1
8,i,i,0,2,1,,italic_low_i.png,-2,-2,-2,32,20,7,9,1,-111111,-222222,0,0,0,0,0,0,1
9,j,j,0,2,1,,italic_low_j.png,-2,-2,-2,33,21,8,10,1,-111111,-222222,0,0,0,0,0,0,1
10,k,k,0,2,1,,italic_low_k.png,-2,-2,-2,34,22,9,11,1,-111111,-222222,0,0,0,0,0,0,1
11,l,l,0,2,1,,italic_low_l.png,-2,-2,-2,35,23,10,0,1,-111111,-222222,0,0,0,0,0,0,1
12,m,m,0,2,1,,italic_low_m.png,-2,-2,-2,0,24,23,13,1,0,-111111,0,0,0,0,0,0,1
13,n,n,0,2,1,,italic_low_n.png,-2,-2,-2,1,25,12,14,1,-111111,-222222,0,0,0,0,0,0,1
14,o,o,0,2,1,,italic_low_o.png,-2,-2,-2,2,26,13,15,1,-111111,-222222,0,0,0,0,0,0,1
15,p,p,0,2,1,,italic_low_p.png,-2,-2,-2,3,27,14,16,1,-111111,-222222,0,0,0,0,0,0,1
16,q,q,0,2,1,,italic_low_q.png,-2,-2,-2,4,28,15,17,1,-111111,-222222,0,0,0,0,0,0,1
