#InputTextBtnSet,,,,,,,,,,,,,,,,,,,,,,,,
next,名称,PutText（150文字+1）,Start,ButtonType,AreaCtrlNo,bTitle（20文字+1）,DialImg,WaitingImg,CursorImg,PushedImg,Up,Down,Left,Right,Active,Location[0],Location[1],Padding[0],Padding[1],Padding[2],Padding[3],Width,Height,ButtonFormN
0,絶対値,#abso(),1,2,2,,m_abso.png,,,,,,,,1,0,0,5,5,0,7,0,0,1
1,累乗根,#root(;),1,2,2,,m_root.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
2,総和,#sum(^Σ^;k=;n;),2,2,2,,m_sum.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
3,対数,#log(^log^;;),2,2,2,,m_log.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
4,順列,#noc(;^P^;),1,2,2,,m_permutation.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
5,組合せ,#noc(;^C^;),1,2,2,,m_combination.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
6,重複順列,#noc(;^Π^;),1,2,2,,m_repeated_permutation.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
7,重複組合せ,#noc(;^H^;),1,2,2,,m_homogeneous_product.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
8,,,0,0,2,,,,,,,,,,0,-111111,-222222,5,5,0,7,52,26,1
9,関数f(x),#func(f;x),0,2,2,,m_func_f.png,,,,,,,,1,0,-111111,5,5,0,7,0,0,1
10,微分f′(x),#func(^#diff(f;^′^)^;x),0,2,2,,m_func_fdiff.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
11,関数□(□),#func(;),1,2,2,,m_func.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
12,関数□′(□),#func(^#diff(;^′^)^;),1,2,2,,m_func_diff.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
13,微分□′,#diff(;^′^),1,2,2,,m_diff.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
14,積分,#int(^∫^;;;;dx),2,2,2,,m_int.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
15,積分後原始関数,#primit(;;),1,2,2,,m_primit.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
16,極限,#lim(^lim^;x→;),2,2,2,,m_lim.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
17,無限大,∞,0,2,2,,m_infinity.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
next,Title（20文字+1）,PutText（150文字+1）,Start,ButtonType,AreaCtrlNo,Title（20文字+1）,DialImg,WaitingImg,CursorImg,PushedImg,Up,Down,Left,Right,Active,Location[0],Location[1],Padding[0],Padding[1],Padding[2],Padding[3],Width,Height,ButtonFormN
0,sin,#trig(^sin^;;),3,2,2,,m_sin.png,,,,,,,,1,0,0,5,5,0,7,0,0,1
1,cos,#trig(^cos^;;),3,2,2,,m_cos.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
2,tan,#trig(^tan^;;),3,2,2,,m_tan.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
3,ﾍﾞｸﾄﾙ,#vector(),1,2,2,,m_vector.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
4,大きさ,#abso{#vector()},1,2,2,,m_magnitude_vec.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
5,偏角,#arg(^arg^;),2,2,2,,m_arg.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
6,,,0,0,2,,,,,,,,,,0,-111111,-222222,5,5,0,7,52,26,1
7,,,0,0,2,,,,,,,,,,0,-111111,-222222,5,5,0,7,52,26,1
8,,,0,0,2,,,,,,,,,,0,-111111,-222222,5,5,0,7,52,26,1
9,α,α,0,2,2,,m_greek_italic_low_alpha.png,,,,,,,,1,0,-111111,5,5,0,7,0,0,1
10,β,β,0,2,2,,m_greek_italic_low_beta.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
11,γ,γ,0,2,2,,m_greek_italic_low_gamma.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
12,θ,θ,0,2,2,,m_greek_italic_low_theta.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
13,π,π,0,2,2,,m_greek_italic_low_pi.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
14,ω,ω,0,2,2,,m_greek_italic_low_omega.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
15,,,0,0,2,,,,,,,,,,0,-111111,-222222,5,5,0,7,52,26,1
16,,,0,0,2,,,,,,,,,,0,-111111,-222222,5,5,0,7,52,26,1
17,,,0,0,2,,,,,,,,,,0,-111111,-222222,5,5,0,7,52,26,1
next,Title（20文字+1）,PutText（150文字+1）,Start,ButtonType,AreaCtrlNo,Title（20文字+1）,DialImg,WaitingImg,CursorImg,PushedImg,Up,Down,Left,Right,Active,Location[0],Location[1],Padding[0],Padding[1],Padding[2],Padding[3],Width,Height,ButtonFormN
0,式変形,#deform{(&＝)(&＝)},1,2,2,,m_deform.png,,,,,,,,1,0,0,5,5,0,7,0,0,1
1,連立式,#simul{()()},1,2,2,,m_simul.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
2,上揃え,#top(),1,0,2,,m_top.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
3,(行列),#pmatrix{()},1,2,2,,m_pmatrix.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
4,[行列],#bmatrix{()},1,2,2,,m_bmatrix.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
5,|行列式|,#vmatrix{()},1,2,2,,m_vmatrix.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
6,行列,#matrix{()},1,2,2,,m_matrix.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
