No,FontName,Size,Thick,FontType,CharSet,EdgeSize,Italic,メモ
0,Times New Roman,14,6,2,-1,-1,1,代数用文字（小）　（半角アルファベット小文字）　a，b，x，yなど
1,Times New Roman,24,5,2,-1,-1,1,代数用文字（中）　（半角アルファベット小文字）　a，b，x，yなど
2,Times New Roman,14,5,2,-1,-1,0,アルファベット用文字（小）　（半角アルファベット大文字）　A，Bなど
3,Times New Roman,24,5,2,-1,-1,0,アルファベット用文字（中）　（半角アルファベット大文字）　A，Bなど
4,UD デジタル 教科書体 N-R,14,6,2,-1,-1,0,半角数字や半角記号（小）1，2，3など
5,UD デジタル 教科書体 N-R,24,5,2,-1,-1,0,半角数字や半角記号（中）1，2，3など
6,Times New Roman,14,6,2,-1,-1,1,代数用全角ギリシャ文字（小）（ギリシャ小文字）α～ω
7,Times New Roman,24,5,2,-1,-1,1,代数用全角ギリシャ文字（中）（ギリシャ小文字）α～ω
8,UD デジタル 教科書体 N-R,12,5,2,-1,-1,0,全角数字や全角数学用記号（小）＋－△≡など
9,UD デジタル 教科書体 N-R,20,5,2,-1,-1,0,全角数字や全角数学用記号（中）＋－△≡など
10,ＭＳ 明朝,21,5,2,-1,-1,0,Σや∫の全角記号（小）
11,ＭＳ 明朝,36,5,2,-1,-1,0,Σや∫の全角記号（中）
12,UD デジタル 教科書体 N-R,14,5,2,-1,-1,0,和文など（小）
13,UD デジタル 教科書体 N-R,24,5,2,-1,-1,0,和文など（中）
14,UD デジタル 教科書体 N-R,14,10,2,-1,-1,0,和文などの太字（小）
15,UD デジタル 教科書体 N-R,24,10,2,-1,-1,0,和文などの太字（中）太字
16,ＭＳ ゴシック,14,10,2,-1,-1,0,和文などのゴシック太字（小）
17,ＭＳ ゴシック,24,10,2,-1,-1,0,和文などのゴシック太字（中）
18,UD デジタル 教科書体 N-R,14,6,2,-1,-1,1,半角数字や半角記号（小）1，2，3などのイタリック
19,UD デジタル 教科書体 N-R,24,5,2,-1,-1,1,半角数字や半角記号（中）1，2，3などのイタリック
,,,,,,,,Noは0から19までの20個
